ad2-t1-cr04,ip access-list extended V51660:Hyundai-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V51772:TETLEY-INTL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V51919:ENERCON_INDIA_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V52322:ROHIT_SURFACTANTS_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V52393:SABARMATI_GAS-s_Radwin_ACL
ad2-t1-cr04,ip access-list extended V53475:Bilt_Graphic_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V53632:MAX_NEW_YORK_LIFE_Radwin_ACL
ad2-t1-cr04,ip access-list extended V54970:Indoco_Remedies-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V55431:J-n-J-VRF2_Radwin_ACL
ad2-t1-cr04,ip access-list extended V55679:IRB_PVT_LTD_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V55740:FTCL-MCX_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V57567:EUREKA_FORBES-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V58221:TCS_COMCAST_BPO_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V58375:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V58606:Internet_VPN-s_Radwin_ACL
ad2-t1-cr04,ip access-list extended V58663:NOVA_DOMESTIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V58686:NOVA_Internet_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V59469:FERRERO_INDIA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V59761:HONDA_SIEL_NEW-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V60005:TITAN_NEW_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V60702:Crystal_Corp_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V6092:IDEA_Cellular_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V61134:GCMMF_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V61333:SIDBI-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V61492:Bectochem-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V6193:IDEA_Cellular_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V62498:EIL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V62502:BUSINESS_OCTANE_DATA_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V62709:BUSINESS_OCTANE_MCAST_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V62832:Karnavati_Bank-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V62987:TATA_Motors_CRM-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V63440:EMKOR_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V63538:Technova_HNS-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V65115:TATA_AIA_LIFE_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V65393:NHAI_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V66448:Indian_Registrar-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V66493:Nicholas_Piramal_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V66885:SONY_INDIA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V67204:BUNGE_FM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V67753:PAPER_PRODUCTS_LTD_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V68913:IDBI_BANK_NEW_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V69731:GVK_Biosciences-s_Radwin_ACL
ad2-t1-cr04,ip access-list extended V70144:DABUR_INDIA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V70172:INDOFIl_CHEMICALS_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V71247:USHA_INTL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V71444:Micromax_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V71454:ING_VYSYA-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V72670:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V75927:MOTT_GLOBAL_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V76728:Daikin_Air_Mesh_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V77337:ENAM_SECURITIES-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V8394:STCI_CAPITAL_MARKETS-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V8457:SHREYA_LIFE_SCIENCES_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V8606:TATA_STEEL_MESH_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V8916:TORRENT_POWER_MESHED_VPNSC_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended V9447:Nok-office_GREY_MGMT_ACL
ad2-t1-cr04,ip access-list extended VC
ad2-t1-cr04,ip access-list extended VDI
ad2-t1-cr04,ip access-list extended ldp
ad2-t1-cr04,ip prefix-list 091AHME030005065836_IPv4_In permit 1.186.82.0/24
ad2-t1-cr04,ip prefix-list 091AHME030014210450_IPv4_In permit 14.142.85.176/29
ad2-t1-cr04,ip prefix-list Blaznet permit 27.109.0.0/19 le 24
ad2-t1-cr04,ip prefix-list Blaznet permit 103.19.132.0/22 le 24
ad2-t1-cr04,ip prefix-list Blaznet permit 103.19.196.0/22 le 24
ad2-t1-cr04,ip prefix-list Blaznet permit 120.72.88.0/21 le 24
ad2-t1-cr04,ip prefix-list Blaznet permit 121.50.15.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 180.150.248.0/22 le 24
ad2-t1-cr04,ip prefix-list Blaznet permit 180.211.96.0/19 le 24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.96.0/20 le 24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.112.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.113.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.115.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.117.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.119.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.123.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.125.0/24
ad2-t1-cr04,ip prefix-list Blaznet permit 202.131.126.0/24
ad2-t1-cr04,ip prefix-list CHANDRANET permit 49.213.32.0/19 le 24
ad2-t1-cr04,ip prefix-list CHANDRANET permit 110.172.24.0/21 le 24
ad2-t1-cr04,ip prefix-list CHANDRANET permit 122.102.120.0/21 le 24
ad2-t1-cr04,ip prefix-list CHANDRANET permit 175.100.168.0/21 le 24
ad2-t1-cr04,ip prefix-list CHANDRANET permit 210.56.144.0/21 le 24
ad2-t1-cr04,ip prefix-list DEFAULT permit 0.0.0.0/0
ad2-t1-cr04,ip prefix-list DEFAULT_IPv4 permit 0.0.0.0/0
ad2-t1-cr04,ip prefix-list DENY-ALL deny 0.0.0.0/0 le 32
ad2-t1-cr04,ip prefix-list DENY_PRIVATE deny 10.0.0.0/8 le 24
ad2-t1-cr04,ip prefix-list DENY_PRIVATE deny 172.16.0.0/12 le 24
ad2-t1-cr04,ip prefix-list DENY_PRIVATE deny 192.168.0.0/16 le 24
ad2-t1-cr04,ip prefix-list DENY_PRIVATE permit 0.0.0.0/0 le 24
ad2-t1-cr04,ip prefix-list DVOIS permit 1.186.64.0/24
ad2-t1-cr04,ip prefix-list DVOIS permit 1.186.65.0/24
ad2-t1-cr04,ip prefix-list DVOIS_VL168 permit 1.186.0.0/16 le 24
ad2-t1-cr04,ip prefix-list DVOIS_VL168 permit 114.79.128.0/18 le 24
ad2-t1-cr04,ip prefix-list DVOIS_VL168 permit 182.48.192.0/18 le 24
ad2-t1-cr04,ip prefix-list Gujarat_TELE permit 182.237.12.0/24
ad2-t1-cr04,ip prefix-list Gujarat_TELE permit 182.237.13.0/24
ad2-t1-cr04,ip prefix-list Gujarat_TELE permit 182.237.15.0/24
ad2-t1-cr04,ip prefix-list Gujarat_TELE permit 202.160.163.0/24
ad2-t1-cr04,ip prefix-list Hi-Tech permit 202.137.248.0/22 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 103.23.140.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 103.246.212.0/22 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 123.201.0.0/16 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 175.100.128.0/19 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 180.150.248.0/22 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.128.0/19 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.128.0/22 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.132.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.134.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.135.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.136.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.138.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.139.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.140.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.142.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.144.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.144.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.146.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.147.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.148.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.148.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.150.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.152.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.153.0/24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.154.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.156.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.88.158.0/23 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.109.64.0/18 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 203.187.192.0/18 le 24
ad2-t1-cr04,ip prefix-list ICENET permit 219.91.128.0/17 le 24
ad2-t1-cr04,ip prefix-list IDEA_Cellular_Default permit 0.0.0.0/0
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 27.54.160.0/19 le 24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 103.11.116.0/22 le 24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.168.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.169.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.170.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.171.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.172.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.173.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.174.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 111.90.175.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 119.160.192.0/21 le 24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 119.160.196.0/26
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 183.182.88.0/22 le 24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 203.77.192.0/20 le 24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 203.77.203.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 203.77.207.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 203.88.145.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 203.88.146.0/24
ad2-t1-cr04,ip prefix-list ISHAAN_NETSOL permit 203.111.248.0/22 le 24
ad2-t1-cr04,ip prefix-list ISHAN permit 27.54.160.0/19 le 24
ad2-t1-cr04,ip prefix-list ISHAN permit 103.11.116.0/22 le 24
ad2-t1-cr04,ip prefix-list ISHAN permit 103.244.120.0/22 le 24
ad2-t1-cr04,ip prefix-list ISHAN permit 111.90.168.0/21 le 24
ad2-t1-cr04,ip prefix-list ISHAN permit 113.20.18.0/24
ad2-t1-cr04,ip prefix-list ISHAN permit 119.160.192.0/21 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 27.54.160.0/19 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 103.11.116.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 103.241.224.0/23 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 103.244.120.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 103.248.232.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 103.250.152.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 103.250.156.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 103.254.172.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 111.90.168.0/21 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 111.125.194.0/23 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 111.125.250.0/23 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 119.160.192.0/21 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 180.150.248.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 180.150.249.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 180.150.250.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 180.150.251.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 182.237.11.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 182.237.12.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 182.237.15.0/24
ad2-t1-cr04,ip prefix-list Ishan permit 203.77.192.0/20 le 24
ad2-t1-cr04,ip prefix-list Ishan permit 203.111.248.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 27.54.160.0/19 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 103.11.116.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 103.21.161.0/24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 103.248.232.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 103.254.172.0/22 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 111.90.168.0/21 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 111.125.194.0/23 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 111.125.250.0/23 le 24
ad2-t1-cr04,ip prefix-list Ishan_Netsol permit 119.160.192.0/21 le 24
ad2-t1-cr04,ip prefix-list Juriscape permit 202.136.248.0/22 le 24
ad2-t1-cr04,ip prefix-list KOTAK_DEFAULT permit 0.0.0.0/0
ad2-t1-cr04,ip prefix-list KOTAK_DEFAULT permit 10.10.0.0/19
ad2-t1-cr04,ip prefix-list KOTAK_DEFAULT permit 10.50.0.0/16
ad2-t1-cr04,ip prefix-list Kostwein permit 115.119.128.192/27
ad2-t1-cr04,ip prefix-list Kotak_default permit 10.10.0.0/19
ad2-t1-cr04,ip prefix-list Kotak_default permit 10.50.0.0/16
ad2-t1-cr04,ip prefix-list LARSON_TURBO permit 14.140.153.176/29
ad2-t1-cr04,ip prefix-list MOTT_GLOBAL_DEFAULT_ONLY permit 0.0.0.0/0
ad2-t1-cr04,ip prefix-list MOTT_GLOBAL_NMS_NO_RFC1918_AND_DEFAULT permit 0.0.0.0/0
ad2-t1-cr04,ip prefix-list MOTT_GLOBAL_NMS_NO_RFC1918_AND_DEFAULT permit 10.0.0.0/8 le 32
ad2-t1-cr04,ip prefix-list MOTT_GLOBAL_NMS_NO_RFC1918_AND_DEFAULT permit 172.16.0.0/12 le 32
ad2-t1-cr04,ip prefix-list MOTT_GLOBAL_NMS_NO_RFC1918_AND_DEFAULT permit 192.168.0.0/16 le 32
ad2-t1-cr04,ip prefix-list Medusind permit 202.128.107.0/24
ad2-t1-cr04,ip prefix-list Medusind permit 202.128.110.0/24
ad2-t1-cr04,ip prefix-list Medusind permit 202.128.111.0/24
ad2-t1-cr04,ip prefix-list NMS_NO_RFC1918 permit 10.0.0.0/8 le 32
ad2-t1-cr04,ip prefix-list NMS_NO_RFC1918 permit 172.16.0.0/12 le 32
ad2-t1-cr04,ip prefix-list NMS_NO_RFC1918 permit 192.168.0.0/16 le 32
ad2-t1-cr04,ip prefix-list PREFIX24 deny 10.0.0.0/8 le 32
ad2-t1-cr04,ip prefix-list PREFIX24 deny 172.16.0.0/12 le 32
ad2-t1-cr04,ip prefix-list PREFIX24 deny 192.168.0.0/16 le 32
ad2-t1-cr04,ip prefix-list PREFIX24 permit 0.0.0.0/0 le 24
ad2-t1-cr04,ip prefix-list Pipetel permit 61.8.128.0/19 le 24
ad2-t1-cr04,ip prefix-list Pipetel permit 113.30.128.0/17 le 24
ad2-t1-cr04,ip prefix-list Pipetel permit 118.67.224.0/19 le 24
ad2-t1-cr04,ip prefix-list Pipetel permit 202.71.128.0/19 le 24
ad2-t1-cr04,ip prefix-list Speed_Online permit 103.7.80.0/22 le 24
ad2-t1-cr04,ip prefix-list Speed_Online permit 180.150.240.0/22 le 24
ad2-t1-cr04,ip prefix-list Speed_Online permit 223.255.244.0/22 le 24
ad2-t1-cr04,ip prefix-list TCS permit 14.140.82.128/25
ad2-t1-cr04,ip prefix-list TCS_GARIMA_PARK permit 14.140.155.16/29
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_BO permit 10.0.2.0/25
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_BO permit 10.0.64.0/18
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_BO permit 10.50.48.128/26
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_BO permit 10.50.64.0/20
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_BO permit 10.70.0.0/24
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_BO deny 10.0.0.0/8 le 32
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_BO permit 0.0.0.0/0 le 32
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_DATA permit 10.0.0.0/18
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_DATA permit 10.0.2.0/25
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_DATA permit 10.50.48.0/20
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_DATA permit 10.70.0.0/24
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_DATA deny 10.0.0.0/8 le 32
ad2-t1-cr04,ip prefix-list TCS_PASSPORT_DATA permit 0.0.0.0/0 le 32
ad2-t1-cr04,ip prefix-list TEST_VUTM-GOAIR permit 0.0.0.0/0
ad2-t1-cr04,ip prefix-list TIKONA permit 1.22.0.0/15 le 24
ad2-t1-cr04,ip prefix-list TIKONA permit 113.193.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 25.99.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 27.54.144.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 27.54.160.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 27.109.0.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 27.124.43.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 27.124.45.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 49.213.32.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 60.243.128.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 60.254.112.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 103.8.218.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 103.246.86.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 103.247.80.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 110.172.24.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.90.168.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.0.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.8.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.32.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.40.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.64.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.65.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.66.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.67.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.68.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.69.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.70.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.72.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.80.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.89.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.90.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.208.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.212.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 111.93.214.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 115.98.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 116.74.64.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 116.74.128.0/17 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 119.160.192.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 120.72.80.0/20 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 120.72.88.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 122.102.120.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 123.201.0.0/16 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 175.100.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 175.100.168.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 180.211.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 183.182.88.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 183.182.90.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 183.182.91.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 202.47.112.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 202.88.174.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 202.88.190.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 202.88.222.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 202.129.240.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 202.131.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 202.140.47.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 202.160.170.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 203.6.208.0/24
ad2-t1-cr04,ip prefix-list TTSL permit 203.88.128.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 203.109.64.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 203.163.224.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 203.187.192.0/18 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 203.212.248.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 210.18.144.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 210.18.152.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 210.18.154.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 210.18.158.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL permit 219.91.128.0/17 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.54.160.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.109.0.0/19 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.109.30.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.116.48.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.116.50.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.116.51.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.116.52.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.116.53.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.116.54.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.121.100.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.121.102.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 27.121.103.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 60.254.52.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 103.1.100.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 103.8.216.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 103.8.217.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 103.8.218.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 103.11.116.0/22 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 103.246.84.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 103.246.87.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.90.168.0/21 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.71.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.73.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.74.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.75.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.76.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.77.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.78.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.79.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.89.0/24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.90.0/23 le 24
ad2-t1-cr04,ip prefix-list TTSL_079100257638 permit 111.93.212.0/23 le 24
